study,year,outcome,between,within,d,ll,ul
Sears (1961),1961,Child mental health problems,0,1,0.23,-0.08,0.55
Alati et al. (2010),2010,Child alcohol or substance abuse,1,0,-0.04,-0.12,0.05
Lau et al. (2003),2003,Child alcohol or substance abuse,1,0,0.15,-0.28,0.58
Lau et al. (2005),2005,Child alcohol or substance abuse,1,0,0.19,0.16,0.22
"Coyl, Roggman, and Newland (2002) ",2002,Negative parent–child relationship ,0,1,0.58,0.25,0.92
Joubert (1991) ,1991,Negative parent–child relationship ,0,1,0.42,0.07,0.76
Kandel (1990) ,1990,Negative parent–child relationship ,0,1,0.46,0.19,0.73
"Larzelere, Klein, Schumm, and Alibrando (1989) ",1989,Negative parent–child relationship ,0,1,0.40,0.08,0.72
Palmer and Hollin (2001) ,2001,Negative parent–child relationship ,0,1,0.90,0.45,1.34
Berlin et al. (2009),2009,Impaired cognitive ability,0,1,0.16,0.08,0.24
"Gest, Freeman, Domitrovich, and Welsh (2004)",2004,Impaired cognitive ability,0,1,0.17,-0.28,0.62
Lynam et al. (2009),2009,Impaired cognitive ability,0,1,0.14,-0.07,0.35
"Maguire-Jack, Gromoske, and Berger (2012)",2012,Impaired cognitive ability,0,1,0.00,-0.06,0.07
Oyserman et al. (2005),2005,Impaired cognitive ability,0,1,-0.18,-0.49,0.13
"Parkinson, Wallis, Prince, and Harvey (1982)",1982,Impaired cognitive ability,0,1,1.22,0.16,2.27
Power and Chapieski (1986),1986,Impaired cognitive ability,1,0,1.71,0.59,2.83
Straus and Paschall (2009),2009,Impaired cognitive ability,0,1,0.34,0.23,0.44
Joubert (1991),1991,Low self-esteem,0,1,0.12,-0.22,0.46
Lau et al. (2003),2003,Low self-esteem,1,0,0.00,-0.43,0.43
Talillieu and Brownridge (2013),2013,Low self-esteem,1,0,0.17,0.05,0.28
"Boutwell, Franklin, Barnes, and Beaver (2011)",2011,Low self-regulation,0,1,0.61,0.50,0.71
"Eisenberg, Chang, Ma, and Huang (2009)",2009,Low self-regulation,0,1,0.06,-0.10,0.22
Lynam et al. (2009),2009,Low self-regulation,0,1,0.22,0.01,0.44
"Bugental, Martorell, and Barraza (2003)",2003,Victim of physical abuse,0,1,1.06,0.39,1.74
Foshee et al. (2005),2005,Victim of physical abuse,0,1,0.49,0.38,0.61
Frias-Armenta (2002),2002,Victim of physical abuse,1,0,0.44,0.09,0.78
Gagne et al. (2007),2007,Victim of physical abuse,0,1,1.35,1.18,1.53
"Hemenway, Solnick, and Carter (1994)",1994,Victim of physical abuse,1,0,0.25,0.06,0.44
"Herzberger, Potts, and Dillon (1981)",1981,Victim of physical abuse,0,1,1.00,0.08,1.91
Trickett and Kuczynski (1986),1986,Victim of physical abuse,1,0,0.31,-0.46,1.09
Zolotor et al. (2008),2008,Victim of physical abuse,1,0,0.38,0.28,0.49
"Fergusson, Boden, and Horwood (2008) ",2008,Adult antisocial behavior ,1,0,0.45,0.33,0.56
Lynch et al. (2006) ,2006,Adult antisocial behavior ,1,0,0.10,0.00,0.19
McCord (1991),1991,Adult antisocial behavior ,1,0,0.60,0.25,0.96
"Fergusson, Boden, and Horwood (2008) ",2008,Adult mental health problems ,1,0,0.21,0.09,0.32
Joubert (1992) ,1992,Adult mental health problems ,0,1,-0.03,-0.33,0.27
Lynch et al. (2006) ,2006,Adult mental health problems ,1,0,0.06,-0.04,0.15
 Medina et al. (2001) ,2001,Adult mental health problems ,0,1,1.09,0.43,1.76
"Miller-Perrin, Perrin, and Kocur (2009) ",2009,Adult mental health problems ,0,1,0.04,-0.58,0.66
"Nettelbladt, Svenson, and Serin (1996) ",1996,Adult mental health problems ,1,0,0.64,0.15,1.14
"Schweitzer, Zafar, Pavlicova, and Fallon (2011) ",2011,Adult mental health problems ,0,1,1.12,0.44,1.80
Talillieu and Brownridge (2013),2013,Adult mental health problems ,1,0,0.19,0.08,0.31
Baer and Corrado (1974),1974,Adult alcohol or substance abuse,1,0,0.41,0.13,0.69
"Fergusson, Boden, and Horwood (2008)",2008,Adult alcohol or substance abuse,1,0,0.29,0.18,0.40
Lynch et al. (2006),2006,Adult alcohol or substance abuse,1,0,0.05,-0.05,0.14
"Tennant, Detels, and Clark (1975)",1975,Adult alcohol or substance abuse,1,0,-0.13,-0.23,-0.04
Deb and Adak (2006),2006,Adult support for physical punishment,1,0,0.88,0.45,1.31
Durrant (1993),1993,Adult support for physical punishment,1,0,0.39,0.13,0.66
Graziano et al. (1992) U.S. sample,1992,Adult support for physical punishment,0,1,0.45,0.04,0.87
Graziano et al. (1992) India sample,1992,Adult support for physical punishment,0,1,0.20,-0.11,0.51
"Hemenway, Solnick, and Carter (1994)",1994,Adult support for physical punishment,1,0,0.12,-0.18,0.43
